Sisqo,Thong Song,253733,0.706
JUVENILE,Slow Motion,248200,0.713
Outkast,The Way You Move,234000,0.871
Girls Aloud,Love Machine,205360,0.663
Jessica Simpson,With You,191826,0.553
Eminem,Like Toy Soldiers,296880,0.52
Gary Jules,Mad World,189506,0.345
Ashlee Simpson,Pieces Of Me,217440,0.505
Will Young,Leave Right Now,214733,0.641
Alicia Keys,You Don't Know My Name,366733,0.264
Mariah Carey,We Belong Together,201400,0.84
Mario,Let Me Love You,256733,0.656
Kanye West,Gold Digger,207626,0.629
Rihanna,Pon de Replay,246960,0.779
50 Cent,Candy Shop,209106,0.614
James Blunt,You're Beautiful,209493,0.675
Green Day,Boulevard of Broken Dreams,261266,0.49
The Pussycat Dolls,Don't Cha,272080,0.875
Daniel Powter,Bad Day,233640,0.599
Akon,Bananza,238493,0.878
Madonna,Hung Up,337733,0.649
50 Cent,Just A Lil Bit,237706,0.489
Crazy Frog,Axel F,168879,0.86
Eminem,Ass Like That,265480,0.646
Sean Paul,We Be Burnin',213066,0.95
Gwen Stefani,Rich Girl,236213,0.856
The Chemical Brothers,Galvanize,393813,0.745
Fort Minor,Remember the Name,230493,0.688
50 Cent,Disco Inferno,214226,0.925
The Game,How We Do,235533,0.862
Chris Brown,Run It!,229866,0.846
Mariah Carey,It's Like That,203360,0.8
Black Eyed Peas,My Humps,326960,0.802
Ciara,Oh,256346,0.8
50 Cent,Outta Control,247506,0.772
Baby Bash,Baby - I'm Back,219920,0.899
Jennifer Lopez,Get Right,225533,0.741
JAY,Numb / Encore,205733,0.687
The Game,Hate It Or Love It,206400,0.802
Gorillaz,Feel Good Inc.,222640,0.818
Black Eyed Peas,Don't Phunk With My Heart,239773,0.69
Akon,Lonely,235800,0.629
Bodyrockers,I Like The Way,200053,0.642
Sugababes,Push The Button,218093,0.962
Jeezy,Soul Survivor,280013,0.684
Eminem,Mockingbird,250760,0.637
Shakira,La Tortura,212893,0.74
Gorillaz,DARE,244999,0.76
Snoop Dogg,Signs,236813,0.94
Robbie Williams,Tripping,276603,0.666
David Banner,Play,230133,0.837
Trillville,Some Cut,283454,0.9
D4L,Laffy Taffy,224253,0.891
Missy Elliott,Lose Control,226863,0.904
Rob Thomas,Lonely No More,226640,0.551
Brian McFadden,Almost Here,229826,0.561
Bobby V.,Slow Down,258666,0.568
Backstreet Boys,Incomplete,239586,0.437
Pretty Ricky,Grind With Me,237733,0.7
Kanye West,Diamonds From Sierra Leone,233400,0.672
Snoop Dogg,Drop It Like It's Hot,266066,0.892
Fat Joe,Get It Poppin',211320,0.905
Destiny's Child,Soldier,325573,0.878
Ciara,1 - 2 Step,202213,0.939
Amerie,1 Thing,238746,0.636
Ludacris,Get Back,270746,0.555
Franz Ferdinand,Do You Want To,215000,0.412
Natalie Imbruglia,Shiver,222653,0.489
Gwen Stefani,Hollaback Girl,199853,0.926
Pretty Ricky,Your Body,240040,0.838
Thirty Seconds To Mars,The Kill,231533,0.179
Alicia Keys,Karma,256000,0.727
2Pac,Ghetto Gospel,238053,0.794
Craig David,Don't Love You No More,243986,0.636
Katie Melua,Nine Million Bicycles,197160,0.534
Lil Jon & The East Side Boyz,Lovers And Friends,260600,0.675
Mariah Carey,Don't Forget About Us,233866,0.7
Ying Yang Twins,Wait,179160,0.933
Will Smith,Switch,197666,0.873
Bow Wow,Like You,205840,0.714
Kaiser Chiefs,Everyday I Love You Less And Less,217706,0.49
Kelly Clarkson,Behind These Hazel Eyes,198973,0.548
Black Eyed Peas,Don't Lie,219000,0.662
Westlife,You Raise Me Up,241066,0.129
Ray J,One Wish,337640,0.525
Papa Roach,Scars,208199,0.455
Arctic Monkeys,I Bet You Look Good On The Dancefloor,173680,0.535
Shayne Ward,That's My Goal,219600,0.286
Bow Wow,Let Me Hold You,248493,0.815
Kaiser Chiefs,I Predict A Riot,233186,0.395
Usher,Caught Up,224640,0.817
Kelly Clarkson,Because of You,219493,0.587
3 Doors Down,Let Me Go,243053,0.478
Nickelback,Photograph,258920,0.515
T,I'm Sprung,231040,0.722
Destiny's Child,Cater 2 U,245400,0.605
The Pussycat Dolls,Stickwitu,207506,0.548
Ryan Cabrera,TRUE,204173,0.598
Stereophonics,Dakota,297426,0.506
Eminem,Like Toy Soldiers,296880,0.52
Nelly,Over And Over,253933,0.644
Coldplay,Speed of Sound,287906,0.514
KT Tunstall,Suddenly I See,201706,0.587
Destiny's Child,Girl,224146,0.567
Kelly Clarkson,Since U Been Gone,188960,0.662
U2,Sometimes You Can't Make It On Your Own,305080,0.53
The All,Dirty Little Secret,193653,0.469
Toby Keith,As Good As I Once Was,227840,0.68
Gwen Stefani,Cool,189333,0.709
Foo Fighters,Best of You,255626,0.366
Shakira,Hips Don't Lie,218093,0.778
Sean Paul,Temperature,218573,0.951
Justin Timberlake,SexyBack,242733,0.967
Beyonce,Irreplaceable,227853,0.447
Amy Winehouse,Rehab,214946,0.407
Rihanna,SOS,238920,0.677
Gnarls Barkley,Crazy,177466,0.855
Busta Rhymes,Touch It,214960,0.658
Nelly Furtado,Maneater,258893,0.796
Bob Sinclar,Rock This Party,245466,0.893
Diddy,Come to Me,276786,0.819
Madonna,Sorry,281880,0.589
Chamillionaire,Ridin',303053,0.787
Black Eyed Peas,Pump It,213066,0.648
Nelly Furtado,Promiscuous,242293,0.808
Fedde Le Grand,Put Your Hands Up for Detroit,150533,0.814
Sean Paul, Give It Up to Me,243880,0.711
The Pussycat Dolls,Buttons,225560,0.565
Ciara,Get Up,261880,0.964
Eminem,Shake That,274440,0.963
Cherish,Do It To It,226293,0.826
Muse,Supermassive Black Hole,212439,0.668
Chris Brown,Gimme That,186826,0.678
Infernal,From Paris to Berlin,209666,0.741
Cassie,Me & U,192213,0.803
E,U and Dat,202720,0.858
The Pussycat Dolls,Beep,229360,0.938
Lil Jon,Snap Yo Fingers,274386,0.835
Armand Van Helden,My My My,190000,0.678
The Notorious B.I.G.,Nasty Girl,286186,0.833
Yung Joc,It's Goin' Down,241840,0.888
Shayne Ward,No Promises,223066,0.5
Justin Timberlake,My Love,276160,0.771
Nickelback,Savin' Me,219320,0.441
Nelly,Grillz,271160,0.867
Take That,Patience,202066,0.309
Fergie,London Bridge,241306,0.769
Cascada,Everytime We Touch,199120,0.64
D4L,Laffy Taffy,224253,0.891
LL Cool J,Control Myself,233973,0.825
Beyonce,Deja Vu,240280,0.644
P!nk,Stupid Girls,197173,0.683
Eminem,When I'm Gone,281320,0.618
Kelis,Bossy,273973,0.906
Bob Sinclar,Love Generation,207613,0.715
Meck,Thunder in My Heart Again,189800,0.679
Mary J. Blige,Be Without You,246333,0.726
Girls Aloud,Something Kinda Ooooh,201590,0.681
Rihanna,Unfaithful,226973,0.588
Kanye West,Touch The Sky,236600,0.552
Dem Franchize Boyz,Lean Wit It - Rock Wit It,229813,0.886
Evanescence,Call Me When You're Sober,214706,0.45
Chingy,Pullin' Me Back,234133,0.786
Nickelback,Far Away,238173,0.518
Fall Out Boy,Dance - Dance,180266,0.622
Leona Lewis,A Moment Like This,257293,0.261
T.I.,What You Know,274333,0.551
Ludacris,Money Maker,230613,0.551
Nick Lachey,What's Left Of Me,244613,0.42
Jibbs,Chain Hang Low,207586,0.792
Arctic Monkeys,When The Sun Goes Down,202133,0.348
Rascal Flatts,Life is a Highway,276773,0.561
Beyonce,Check On It,211186,0.7
Keyshia Cole,Love,255333,0.688
Lily Allen,Smile,196893,0.632
Ne,Sexy Love,220853,0.693
JoJo,Too Little Too Late,223680,0.535
Mary J. Blige,One,260466,0.344
Bubba Sparxxx,Ms. New Booty,252653,0.64
Amy Winehouse,You Know I'm No Good,256946,0.705
Rascal Flatts,What Hurts The Most,214106,0.537
Red Hot Chili Peppers,Dani California,282160,0.556
Scissor Sisters,I Don't Feel Like Dancin',288360,0.707
Ne,So Sick,207186,0.452
Hinder,Lips Of An Angel,261053,0.474
The Raconteurs,Steady - As She Goes,215266,0.525
The Fratellis,Chelsea Dagger,215306,0.511
Fort Minor,Where'd You Go,231866,0.684
The Pussycat Dolls,Stickwitu,207506,0.548
Panic! At The Disco,I Write Sins Not Tragedies,185586,0.566
James Blunt,Goodbye My Lover,258653,0.432
Christina Aguilera,Ain't No Other Man,228906,0.862
Westlife,The Rose,219106,0.272
Keane,Is It Any Wonder?,186173,0.489
Orson,No Tomorrow,167493,0.656
T,I'm N Luv,265333,0.731
KT Tunstall,Black Horse And The Cherry Tree,172373,0.748
Natasha Bedingfield,Unwritten,259333,0.706
Razorlight,America,249760,0.447
James Morrison,You Give Me Something,213173,0.559
Snow Patrol,You're All I Have,273333,0.467
The Fray,How to Save a Life,262533,0.64
Sandi Thom,I Wish I Was a Punk Rocker,151640,0.7
My Chemical Romance,Welcome to the Black Parade,311106,0.217
Razorlight,In The Morning,222453,0.616
The All,Dirty Little Secret,193653,0.469
James Morrison,Wonderful World,210066,0.474
Chris Brown,Yo,229040,0.536
P!nk,Who Knew,208493,0.688
The Kooks,Naive,203506,0.391
Leona Lewis,Bleeding Love,262466,0.638
Rihanna,Umbrella,275986,0.583
Britney Spears,Gimme More,251240,0.788
Fergie,Big Girls Don't Cry,268120,0.708
Mark Ronson,Valerie,219413,0.698
Plain White T's,Hey There Delilah,232533,0.656
Justin Timberlake,What Goes Around.../...Comes Around,448573,0.687
Gwen Stefani,The Sweet Escape,246466,0.756
Timbaland,The Way I Are,179120,0.731
Nelly Furtado,Say It Right,223080,0.872
Ida Corr,Let Me Think About It,151973,0.762
Alex Gaudino,Destination Calabria,223111,0.627
September,Cry for You,209800,0.767
Akon,Smack That,212360,0.94
Timbaland,Give It To Me,234026,0.975
50 Cent,Ayo Technology,247946,0.63
Eric Prydz,Proper Education,198567,0.537
Fedde Le Grand,Put Your Hands Up For Detroit,150533,0.827
Ciara,Like a Boy,237053,0.701
Kanye West,Stronger,311866,0.617
Beyonce,Beautiful Liar,199853,0.764
Gym Class Heroes,Breakfast in America,237173,0.584
Akon,I Wanna Love You,247066,0.865
Soulja Boy,Crank That,221933,0.736
Fat Joe,Make It Rain,247413,0.744
P!nk,U + Ur Hand,214386,0.709
Rihanna,Shut Up And Drive,212280,0.735
Lloyd,Get It Shawty,209533,0.822
Kanye West,Can't Tell Me Nothing,271600,0.596
Camille Jones,The Creeps,152333,0.847
Linkin Park,What I've Done,205613,0.623
Keyshia Cole,Last Night,255706,0.918
Chris Brown,Kiss Kiss,250666,0.729
Shop Boyz,Party Like A Rock Star,253400,0.619
Finger Eleven,Paralyzer,208106,0.644
Justin Timberlake,Summer Love,252973,0.606
MiMS,This Is Why I'm Hot,253706,0.621
Fabolous,Make Me Better,253573,0.607
Seether,Fake It,193893,0.611
Take That,Patience,202066,0.309
Arctic Monkeys,Brianstorm,172866,0.42
Justin Timberlake,My Love,276160,0.771
Fergie,Glamorous,246600,0.811
Linkin Park,Bleed It Out,166373,0.529
My Chemical Romance,Teenagers,161920,0.463
Calvin Harris,Acceptable in the 80's,333680,0.787
Sugababes,About You Now,212400,0.584
Avril Lavigne,Girlfriend,216600,0.56
Ne,Because Of You,266840,0.81
Daughtry,It's Not Over,215173,0.45
Unk,Walk It Out,173040,0.794
Lloyd,You,273133,0.412
Klaxons,Golden Skans,165120,0.463
T,Bartender,238800,0.675
Baby Boy Da Prince,The Way I Live,324906,0.88
Fergie,Fergalicious,292373,0.906
Omarion,Ice Box,256426,0.775
Pretty Ricky,On the Hotline,242586,0.704
Nickelback,Rockstar,252040,0.616
Fall Out Boy,Thnks fr th Mmrs,203506,0.459
Justin Timberlake,LoveStoned,444333,0.859
All Time Low,Dear Maria - Count Me In,182826,0.459
Amy Winehouse,Back To Black,241293,0.403
Keyshia Cole,Let It Go,238360,0.808
Ciara,Promise,267413,0.697
Enrique Iglesias,Do You Know?,219533,0.753
T2,Heartbroken,178613,0.716
Robyn,With Every Heartbeat,254920,0.477
Maroon 5,Makes Me Wonder,211080,0.803
Fall Out Boy,This Ain't A Scene - It's An Arms Race,212040,0.435
Paramore,Misery Business,211520,0.517
Hinder,Better Than Me,223533,0.451
Huey,Pop - Lock & Drop It,261026,0.723
Foo Fighters,The Pretender,269373,0.433
Plies,Shawty,255413,0.444
Kaiser Chiefs,Ruby,204200,0.451
Mark Ronson,Stop Me,232946,0.626
Bow Wow,Outta My System,238266,0.772
Jim Jones,We Fly High,236080,0.685
The Red Jumpsuit Apparatus,Face Down,192000,0.545
MIKA,Grace Kelly,187733,0.675
Christina Aguilera,Candyman,194213,0.686
Sean Kingston,Beautiful Girls,225373,0.762
Akon,Don't Matter,293066,0.801
James Blunt,1973,280026,0.72
Carrie Underwood,Before He Cheats,199946,0.519
Just Jack,Starz In Their Eyes,295933,0.67
T,Buy U a Drank,227960,0.451
Bone Thugs,I Tried,287480,0.727
Avril Lavigne,When You're Gone,240493,0.457
Rich Boy,Throw Some D's,263920,0.697
MIKA,Love Today,235173,0.673
Manic Street Preachers,Your Love Alone Is Not Enough,235693,0.344
Elliott Yamin,Wait for You,261320,0.764
Wyclef Jean,Sweetest Girl,241133,0.733
Boys Like Girls,The Great Escape,206520,0.423
Take That,Rule The World,237760,0.357
J. Holiday,Bed,275106,0.684
Red Hot Chili Peppers,Snow,334666,0.427
Ludacris,Runaway Love,280680,0.405
Flo Rida,Low,231400,0.918
Katy Perry,I Kissed A Girl,179640,0.699
Rihanna,Take A Bow,229413,0.697
Alicia Keys,No One,253813,0.644
Timbaland,Apologize,184400,0.653
Ne,Miss Independent,232000,0.668
Chris Brown,With You,252120,0.662
Beyonce,If I Were a Boy,249146,0.632
Kardinal Offishall,Dangerous,246053,0.949
Madcon,Beggin,216146,0.715
September,Cry for You,209800,0.767
Rihanna,Disturbia,238626,0.707
Guru Josh Project,Infinity 2008,190013,0.493
Britney Spears,Break the Ice,196053,0.712
Lil Wayne,Lollipop,299333,0.829
Basshunter,Now You're Gone,148186,0.639
Kanye West,Flashing Lights,237506,0.639
Madonna,4 Minutes,189693,0.753
Katy Perry,Hot N Cold,220226,0.706
Rihanna,Don't Stop The Music,267080,0.835
Snoop Dogg,Sensual Seduction,245520,0.756
Akon,Right Now,240746,0.83
Britney Spears,Womanizer,224400,0.724
Eric Prydz,Pjanoo,157432,0.605
Kelly Rowland,Work,207920,0.888
Jeezy,Put On,321293,0.654
Madonna,Give It 2 Me,287906,0.837
The Pussycat Dolls,When I Grow Up,245680,0.671
will.i.am,Heartbreaker,327880,0.788
Soulja Boy,Crank That,221933,0.736
Britney Spears,Piece of Me,212106,0.769
T.I.,Live Your Life,338853,0.375
Ne,Closer,234360,0.709
Lil Wayne,A Milli,221840,0.674
Colby O'Donis,What You Got,243013,0.775
Miley Cyrus,See You Again,190453,0.692
Basshunter,All I Ever Wanted,176453,0.645
Chris Brown,Kiss Kiss,250666,0.729
Finger Eleven,Paralyzer,208106,0.644
Alesha Dixon,The Boy Does Nothing,210680,0.632
Dizzee Rascal,Dance Wiv Me,204093,0.878
Gabriella Cilmi,Sweet About Me,202133,0.671
Jack White,Another Way to Die,262240,0.486
Plies,Hypnotized,188493,0.84
The Pussycat Dolls,I Hate This Part,218400,0.756
Sean Kingston,Take You There,236693,0.752
Natasha Bedingfield,Pocketful of Sunshine,203440,0.726
The Offspring,You're Gonna Go Far - Kid,177826,0.55
Kanye West,Homecoming,203493,0.667
Estelle,American Boy,284733,0.727
Saving Abel,Addicted,222826,0.512
Pendulum,Propane Nightmares,313346,0.356
The Game,My Life,320893,0.673
Danity Kane,Damaged,244266,0.774
P!nk,So What,215160,0.534
Kanye West,Love Lockdown,270306,0.76
Gym Class Heroes,Cookie Jar,216317,0.687
M.I.A.,Paper Planes,205200,0.447
3 Doors Down,It's Not My Time,241960,0.529
Kylie Minogue,Wow,190973,0.654
Mariah Carey,Touch My Body,204733,0.715
MGMT,Kids,302840,0.451
The Ting Tings,Shut Up and Let Me Go,171226,0.852
Lil Wayne,Got Money,244626,0.694
Santana,Into the Night,222440,0.595
The,I Luv Your Girl,267866,0.723
Wiley,Wearing My Rolex,170480,0.876
Usher,Love in This Club,259720,0.573
Sam Sparro,Black & Gold,212360,0.383
H two O,What's It Gonna Be,207476,0.733
The Ting Tings,That's Not My Name,310573,0.755
Plies,Bust It Baby - Pt. 2,240760,0.648
James Morrison,Broken Strings,250453,0.57
Leona Lewis,Run,314720,0.285
Metro Station,Shake It,179946,0.618
T.I.,Whatever You Like,249533,0.68
Trey Songz,Can't Help but Wait,206413,0.699
OneRepublic,Stop And Stare,223853,0.492
Alexandra Burke,Hallelujah,217826,0.177
Mary J. Blige,Just Fine,242133,0.923
Jordin Sparks,One Step At a Time,205160,0.766
Coldplay,Viva La Vida,242373,0.486
Kings of Leon,Sex on Fire,203346,0.542
Kanye West,Good Life,207000,0.439
Duffy,Mercy,219920,0.793
David Archuleta,Crush,213520,0.57
J. Holiday,Suffocate,220053,0.458
Gavin DeGraw,In Love With a Girl,206000,0.438
Jordin Sparks,Tattoo,233466,0.566
Coldplay,Violet Hill,222653,0.33
Ray J,Sexy Can I feat. Yung Berg,204040,0.575
Jennifer Hudson,Spotlight,250106,0.707
John Legend,Green Light,284186,0.622
Jonas Brothers,Burnin' Up,175093,0.667
Lupe Fiasco,Superstar,289000,0.572
Chris Brown,Forever,278573,0.672
Adele,Chasing Pavements,210506,0.614
Leona Lewis,Better in Time,234173,0.584
Fergie,Clumsy,240426,0.731
T,Can't Believe It,273826,0.648
Black Eyed Peas,I Gotta Feeling,289133,0.743
Lady Gaga,Poker Face,237200,0.851
Beyonce,Halo,261640,0.508
David Guetta,Sexy Bitch,195853,0.813
Flo Rida,Right Round,204640,0.72
Taylor Swift,Love Story,236266,0.617
Pitbull,Hotel Room Service,238506,0.849
Britney Spears,Circus,192360,0.791
Lady Gaga,LoveGame,216333,0.894
Skillet,Monster,178013,0.64
The Prodigy,Omen,216026,0.545
Black Eyed Peas,Meet Me Halfway,284373,0.798
Kanye West,Heartless,211000,0.79
Kid Cudi,Day 'N' Nite,221240,0.88
Lady Gaga,Just Dance,241933,0.822
Britney Spears,If U Seek Amy,216520,0.717
Pitbull,I Know You Want Me,237120,0.825
Mariah Carey,Obsessed,242200,0.742
Beyonce,Sweet Dreams,208066,0.694
Agnes,Release Me,256213,0.621
Black Eyed Peas,Boom Boom Pow,251440,0.867
Shakira,She Wolf,188866,0.865
Lady Gaga,Paparazzi,208306,0.762
JAY,Empire State Of Mind,276920,0.491
OneRepublic,All The Right Moves,238000,0.529
Jeremih,Birthday Sex,226506,0.677
Cascada,Evacuate The Dancefloor,207200,0.762
Linkin Park,New Divide,268613,0.493
Kevin Rudolf,Let It Rock,231173,0.607
JAY,Run This Town,267520,0.632
Lady Gaga,Bad Romance,294573,0.696
T.I.,Live Your Life,338853,0.375
Eminem,We Made You,269613,0.924
Dizzee Rascal,Bonkers,177573,0.624
Ciara,Love Sex Magic,220426,0.893
Rihanna,Russian Roulette,227533,0.48
Soulja Boy,Turn My Swag On,206333,0.546
The xx,Intro,127920,0.617
Jay Sean,Down,212106,0.657
Keri Hilson,Turnin Me On,248066,0.661
David Guetta,When Love Takes Over,191000,0.675
Cheryl,Fight For This Love,223253,0.739
Soulja Boy,Kiss Me Thru The Phone,193386,0.758
Eminem,Crack A Bottle,297520,0.516
P!nk,Sober,251440,0.614
Tinchy Stryder,Number 1,212773,0.581
Pixie Lott,Mama Do,196520,0.451
JLS,Beat Again,196640,0.894
3OH!3,DONTTRUSTME,192573,0.791
A.R. Rahman,Jai Ho!,222400,0.657
The Pussycat Dolls,I Hate This Part,218400,0.756
Akon,Beautiful,312986,0.74
Alexandra Burke,Bad Boys,206480,0.67
Mario,Break Up,249026,0.44
Drake,Forever,357706,0.457
Selena Gomez & The Scene,Naturally,202586,0.605
Kanye West,Love Lockdown,270306,0.76
The Veronicas,Untouched,255360,0.557
Fabolous,Throw It In The Bag,231573,0.789
Jason Derulo,Whatcha Say,221253,0.615
Lily Allen,Not Fair,201213,0.719
T.I.,Dead And Gone,299746,0.713
Sean Kingston,Fire Burning,239986,0.839
Empire of the Sun,Walking On A Dream,198440,0.871
Cobra Starship,Good Girls Go Bad,196413,0.594
Nickelback,If Today Was Your Last Day,249066,0.485
La Roux,Bulletproof,205733,0.674
Kasabian,Fire,252279,0.525
Calvin Harris,I'm Not Alone,210973,0.597
Justin Bieber,One Time,215866,0.691
Jamie Foxx,Blame It,289746,0.673
La Roux,In For The Kill,248626,0.629
Muse,Uprising,304840,0.602
Nickelback,Gotta Be Somebody,252653,0.536
James Morrison,Broken Strings,250453,0.57
T.I.,Whatever You Like,249533,0.68
Dizzee Rascal,Holiday,220626,0.545
Beyonce,Single Ladies,193213,0.426
Boys Like Girls,Love Drunk,226706,0.44
The,Rockin' That Shit,221920,0.672
OneRepublic,Secrets,224693,0.516
JLS,Everybody in Love,195586,0.705
Jason Aldean,Big Green Tractor,204200,0.616
