Sisqo,Thong Song,253733,0.706
The Fray,Never Say Never,256613,0.23
Lily Allen,The Fear,207120,0.661
Kings of Leon,Sex on Fire,203346,0.542
Drake,Best I Ever Had,258760,0.431
Kelly Clarkson,Already Gone,281560,0.209
Miley Cyrus,Party In The U.S.A.,202066,0.652
Jordin Sparks,Battlefield,241920,0.613
Ne,Mad,254533,0.731
Green Day,21 Guns,321093,0.268
Keri Hilson,Knock You Down,326186,0.588
Taylor Swift,You Belong With Me,231146,0.687
Shinedown,Second Chance,222066,0.46
Asher Roth,I Love College,241933,0.713
Katy Perry,Waking Up In Vegas,199186,0.524
Kelly Clarkson,My Life Would Suck Without You,211493,0.526
Mumford & Sons,Little Lion Man,245173,0.517
The Fray,You Found Me,241853,0.338
Bruno Mars,Just the Way You Are,220734,0.635
Eminem,Love The Way You Lie,263373,0.749
Lady Gaga,Bad Romance,294573,0.696
Stromae,Alors on danse,206066,0.791
Kesha,TiK ToK,199693,0.755
David Guetta,Memories,210853,0.546
Taio Cruz,Dynamite,202613,0.751
Rihanna,Only Girl,235493,0.789
Katy Perry,California Gurls,234653,0.791
Kesha,Take It Off,215200,0.729
INNA,Hot,217036,0.817
Far East Movement,Like A G6,216893,0.435
David Guetta,Gettin' Over You,188000,0.615
Duck Sauce,Barbra Streisand,196533,0.769
Lucenzo,Danza Kuduro,213986,0.622
Rihanna,Te Amo,208426,0.567
Timbaland,Carry Out,232466,0.531
DJ Fresh,Gold Dust,192446,0.451
Edward Maya,Stereo Love,184573,0.799
Taio Cruz,Break Your Heart,201546,0.607
Black Eyed Peas,Imma Be,257560,0.597
Sidney Samson,Riverside,320348,0.804
Eminem,Not Afraid,248133,0.855
Lady Gaga,Alejandro,274213,0.623
Rihanna,Rude Boy,222920,0.563
Ne,Beautiful Monster,251573,0.708
3OH!3,Starstrukk,203093,0.605
Black Eyed Peas,The Time,307640,0.816
Kelly Rowland,Commander,218106,0.395
Swedish House Mafia,One,163246,0.733
Chris Brown,Deuces,276560,0.692
Usher,DJ Got Us Fallin' In Love,220800,0.663
Iyaz,Replay,182306,0.706
Flo Rida,Club Can't Handle Me,234560,0.616
Sean Kingston,Eenie Meenie,201946,0.72
Waka Flocka Flame,No Hands,263773,0.76
Tinie Tempah,Written in the Stars,207653,0.656
Bruno Mars,Talking to the Moon,217866,0.498
Miley Cyrus,Can't Be Tamed,168213,0.63
Mike Posner,Cooler Than Me,213293,0.768
Lady Gaga,Telephone,220640,0.824
Yolanda Be Cool,We No Speak Americano,157438,0.901
Rihanna,Hard,250600,0.31
Tinie Tempah,Pass Out,268053,0.693
Adam Lambert,Whataya Want from Me,227320,0.438
Trey Songz,Bottoms Up,242013,0.845
Timbaland,If We Ever Meet Again,292706,0.652
Enrique Iglesias,I Like It,231373,0.648
Tim Berg,Seek Bromance,203960,0.515
Usher,OMG,269493,0.781
Maroon 5,Misery,216200,0.703
Jay Sean,Down,212106,0.657
Rihanna,Man Down,267000,0.47
3OH!3,My First Kiss,192440,0.682
Justin Bieber,Baby,214240,0.728
Cali Swag District,Teach Me How to Dougie,237480,0.846
Swedish House Mafia,Miami 2 Ibiza,206460,0.736
K'NAAN,Wavin' Flag,220520,0.625
Ludacris,How Low,201586,0.785
Kesha,Blah Blah Blah,172053,0.752
DJ Khaled,All I Do Is Win,232506,0.544
Jason Derulo,In My Head,199026,0.762
Aloe Blacc,I Need A Dollar,243053,0.84
B.o.B,Airplanes,180480,0.66
Ludacris,My Chick Bad,216933,0.624
Nelly,Just A Dream,237800,0.531
Rihanna,What's My Name?,263173,0.692
Shontelle,Impossible,226533,0.599
Take That,The Flood,289359,0.514
Trey Songz,Say Aah,207546,0.724
Jason Derulo,Whatcha Say,221253,0.615
Drake,Over,233560,0.325
Example,Kickstarts,181826,0.61
Plan B,She Said,208853,0.72
The Saturdays,Higher,207613,0.639
Jay Sean,Do You Remember,210306,0.855
Usher,Hey Daddy,224093,0.59
Lil Wayne,Right Above It,271946,0.376
The Wanted,All Time Low,205200,0.689
Kesha,Your Love Is My Drug,187133,0.826
Ellie Goulding,Starry Eyed,176613,0.504
Drake,Find Your Love,208946,0.625
Jason Derulo,Ridin' Solo,215746,0.442
Two Door Cinema Club,What You Know,189693,0.55
JAY,Young Forever,253906,0.637
Young Money,BedRock,288133,0.733
B.o.B,Nothin' on You,268320,0.688
Katy Perry,Teenage Dream,227741,0.719
Scouting For Girls,This Ain't a Love Song,210680,0.458
Travie McCoy,Billionaire,211160,0.633
Owl City,Fireflies,228346,0.512
Alicia Keys,Empire State of MindBroken Down,216480,0.484
Lady A,Need You Now,236440,0.581
Taylor Swift,Back To December,293026,0.529
Neon Trees,Animal,212306,0.482
Kris Allen,Live Like We're Dying,212506,0.589
Matt Cardle,When We Collide,226000,0.443
Robyn,Dancing On My Own,288670,0.687
The Band Perry,If I Die Young,222773,0.606
B.o.B,Magic,196133,0.549
Adele,Rolling in the Deep,228093,0.73
Maroon 5,Moves Like Jagger,201493,0.722
LMFAO,Party Rock Anthem,262146,0.751
Katy Perry,Firework,227893,0.638
Bruno Mars,Grenade,222091,0.704
Pitbull,Hey Baby,234453,0.595
Alexandra Stan,Mr. Saxobeat,195105,0.726
David Guetta,Who's That Chick?,201040,0.675
Jennifer Lopez,On The Floor,284866,0.73
Rihanna,S&M,243533,0.767
Kesha,Blow,219973,0.753
Snoop Dogg,Sweat,195986,0.813
Taio Cruz,Higher,187626,0.672
Usher,More,219986,0.551
Example,Changed the Way You Kiss Me,195466,0.578
Black Eyed Peas,Just Cant Get Enough,219426,0.659
David Guetta,Where Them Girls At,194840,0.666
Lykke Li,I Follow Rivers,281106,0.786
Pitbull,Give Me Everything,252306,0.671
Selena Gomez & The Scene,Love You Like A Love Song,188453,0.858
Wiz Khalifa,Black and Yellow,217666,0.684
Katy Perry,E.T.,229573,0.62
Britney Spears,I Wanna Go,210266,0.696
Gym Class Heroes,Stereo Hearts,210960,0.646
Edward Maya,Stereo Love,184573,0.799
Enrique Iglesias,Tonight,232213,0.648
Jeremih,Down On Me,228453,0.7
Sak Noel,Loca People,215624,0.926
Olly Murs,Heart Skips a Beat,202266,0.843
LMFAO,Sexy And I Know It,199480,0.707
Cobra Starship,You Make Me Feel...,215693,0.668
Jessie J,Do It Like A Dude,195240,0.663
DJ Fresh,Louder,206776,0.31
Waka Flocka Flame,No Hands,263773,0.76
Nickelback,When We Stand Together,190786,0.446
M83,Midnight City,243960,0.507
Britney Spears,Till the World Ends,237946,0.693
Labrinth,Earthquake,274600,0.54
Jason Derulo,Don't Wanna Go Home,206080,0.671
Coldplay,Paradise,278719,0.449
Katy Perry,Last Friday Night,230746,0.649
Adele,Set Fire to the Rain,242973,0.603
Dr. Dre,I Need A Doctor,283733,0.594
Lil Wayne,6 Foot 7 Foot,248586,0.364
DJ Khaled,I'm On One,296146,0.413
Chris Brown,Look At Me Now,222586,0.767
Far East Movement,Rocketeer,211253,0.664
The Wanted,Glad You Came,197935,0.722
Kesha,We R Who We R,204760,0.736
Kelly Rowland,Motivation,230560,0.744
Rihanna,We Found Love,215226,0.735
Nicole Scherzinger,Don't Hold Your Breath,197440,0.66
Mann,Buzzin Remix,224333,0.687
Chris Brown,Yeah 3x,241666,0.705
Swedish House Mafia,Save The World,213337,0.507
Kanye West,All Of The Lights,299613,0.531
Miguel,Sure Thing,195373,0.684
Diddy,Coming Home,238693,0.392
Rihanna,What's My Name?,263173,0.692
Chris Brown,Beautiful People,225881,0.415
Avril Lavigne,What the Hell,220706,0.578
Professor Green,Read All About It,235735,0.656
Chase & Status,Blind Faith,233666,0.45
Chip,Champion,237293,0.415
Selena Gomez & The Scene,Who Says,195613,0.682
Rizzle Kicks,Down With The Trumpets,186851,0.753
Lady Gaga,Born This Way,260253,0.587
Nicki Minaj,Super Bass,200013,0.72
Mac Miller,Donald Trump,165908,0.636
Calvin Harris,Bounce,222186,0.779
David Guetta,Without You,208133,0.608
Foster The People,Pumped Up Kicks,239600,0.733
Drake,Headlines,235986,0.636
Jessie J,Price Tag,223053,0.636
Jason Aldean,Dirt Road Anthem,229413,0.678
Wiz Khalifa,Roll Up,227773,0.523
OneRepublic,Good Life,253306,0.634
Bad Meets Evil,Lighters,303813,0.676
Bruno Mars,The Lazy Song,189109,0.794
Lupe Fiasco,The Show Goes On,239613,0.591
James Morrison,I Won't Let You Go,229303,0.537
Jason Derulo,It Girl,192200,0.668
Adele,Someone Like You,285240,0.554
Red Hot Chili Peppers,The Adventures of Rain Dance Maggie,282400,0.683
Keri Hilson,Pretty Girl Rock,243920,0.666
P!nk,F**kin' Perfect,213413,0.563
Blake Shelton,Honey Bee,210720,0.481
Lady Gaga,The Edge Of Glory,320546,0.583
Lady A,Just A Kiss,218840,0.593
Hot Chelle Rae,Tonight Tonight,200466,0.686
Grouplove,Tongue Tied,218013,0.56
Coldplay,Every Teardrop Is a Waterfall,240796,0.425
Beyonce,Best Thing I Never Had,253746,0.545
P!nk,Raise Your Glass,202960,0.7
Christina Perri,Jar of Hearts,246587,0.349
Bruno Mars,Marry You,230192,0.621
The Band Perry,If I Die Young,222773,0.606
Lil Wayne,How To Love,240306,0.644
Charlene Soraia,Wherever You Will Go,197577,0.597
Christina Perri,A Thousand Years,285120,0.421
Rihanna,We Found Love,215226,0.735
Carly Rae Jepsen,Call Me Maybe,193400,0.783
fun.,We Are Young,250626,0.378
Sean Paul,She Doesn't Mind,227786,0.718
Pitbull,International Love,227280,0.67
DEV,In The Dark,226226,0.736
Adele,Skyfall,286480,0.346
David Guetta,Turn Me On,199680,0.704
Rihanna,Where Have You Been,242680,0.719
JAY,Ni**as In Paris,219333,0.789
Maroon 5,One More Night,219546,0.716
Skrillex,Bangarang,215253,0.716
The Wanted,Chasing The Sun,198800,0.637
Flo Rida,Whistle,224653,0.747
will.i.am,This Is Love,279026,0.535
David Guetta,She Wolf,222500,0.492
Nicki Minaj,Pound The Alarm,205640,0.728
Kendrick Lamar,Swimming Pools,313786,0.716
MARINA,Primadonna,221075,0.66
Kanye West,Mercy,329320,0.563
DJ Fresh,Hot Right Now,182333,0.524
LMFAO,Sexy And I Know It,199480,0.707
PSY,Gangnam Style,219493,0.727
Kesha,Die Young,211920,0.711
Usher,Scream,234693,0.616
Olly Murs,Troublemaker,185586,0.762
Linkin Park,BURN IT DOWN,230253,0.585
Bruno Mars,Locked out of Heaven,233478,0.726
Avicii,Levels,199906,0.584
Flo Rida,Good Feeling,248133,0.706
Rihanna,Diamonds,225146,0.564
Wiz Khalifa,Work Hard - Play Hard,219026,0.787
Katy Perry,Part Of Me,216160,0.678
Nicki Minaj,Starships,210626,0.747
Kendrick Lamar,m.A.A.d city,350120,0.487
Asaf Avidan & the Mojos,One Day / Reckoning Song,212360,0.821
Florence + The Machine,Spectrum,218190,0.578
Azealia Banks,212,204956,0.847
Maroon 5,Payphone,231173,0.743
James Arthur,Impossible,209440,0.376
Michel Telo,Ai Se Eu Te Pego,166866,0.676
Otto Knows,Million Voices,192866,0.582
Icona Pop,I Love It,156773,0.71
Tyga,Rack City,203200,0.929
Calvin Harris,Feel So Close,206413,0.707
Jennifer Lopez,Dance Again,237266,0.797
Grimes,Oblivion,251266,0.697
Adele,Rumour Has It,223266,0.612
Coldplay,Paradise,278719,0.449
Chris Brown,Turn Up the Music,227973,0.594
Frank Ocean,Lost,234093,0.913
Calvin Harris,Let's Go,232800,0.71
The Script,Hall of Fame,202533,0.421
Swedish House Mafia,Don't You Worry Child,212862,0.612
MARINA,How to Be a Heartbreaker,221493,0.69
Justin Bieber,Boyfriend,171333,0.717
David Guetta,Titanium,245040,0.604
Jessie J,Domino,231840,0.758
Taylor Swift,I Knew You Were Trouble.,219720,0.622
ScHoolboy Q,Hands on the Wheel,197131,0.646
P!nk,Try,247906,0.674
Robbie Williams,Candy,201053,0.715
Snoop Dogg,Young - Wild & Free,207333,0.715
Justin Bieber,As Long As You Love Me,229466,0.571
Rita Ora,R.I.P.,228026,0.603
Alex Clare,Too Close,256613,0.588
Tyga,Faded,206666,0.831
Alesso,Years,195480,0.37
Guy Sebastian,Battle Scars,250080,0.61
Katy Perry,The One That Got Away,227333,0.687
Avicii,Silhouettes,211880,0.605
Gotye,Somebody That I Used To Know,244884,0.863
Flo Rida,Wild Ones,232946,0.608
One Direction,What Makes You Beautiful,199986,0.726
Lana Del Rey,Born To Die,286253,0.18
Kesha,C'Mon,214333,0.558
Owl City,Good Time,205933,0.56
Calvin Harris,We'll Be Coming Back,234360,0.596
Emeli Sande,Read All About It - Pt. III,283706,0.63
Ellie Goulding,Lights,210853,0.682
Train,Drive By,195973,0.765
Disclosure,Latch,255631,0.503
Coldplay,Princess of China,239215,0.42
One Direction,Live While We're Young,200186,0.658
Gym Class Heroes,Ass Back Home,222213,0.716
Carrie Underwood,Blown Away,240133,0.531
alt,Breezeblocks,227080,0.616
Chris Brown,Don't Wake Me Up,222306,0.602
Kelly Clarkson,Stronger,221946,0.562
Drake,The Motto,181573,0.766
Katy Perry,Wide Awake,220946,0.514
Rita Ora,How We Do,247026,0.738
Rudimental,Feel the Love,245186,0.389
Lana Del Rey,Ride,289080,0.373
Ne,Let Me Love You,251626,0.658
Demi Lovato,Give Your Heart a Break,205346,0.651
Drake,Take Care,277386,0.629
Little Mix,Wings,219733,0.738
Bruno Mars,It Will Rain,257720,0.576
Cher Lloyd,Want U Back,214013,0.696
Lorde,Royals,190185,0.674
Robin Thicke,Blurred Lines,263053,0.861
Imagine Dragons,Radioactive,186813,0.448
Avicii,Wake Me Up,247426,0.532
Bruno Mars,Locked out of Heaven,233478,0.726
Macklemore & Ryan Lewis,Thrift Shop,235613,0.781
Daft Punk,Get Lucky,248413,0.794
will.i.am,Scream & Shout,283400,0.772
Stromae,Papaoutai,232146,0.733
Bingo Players,Get Up,166933,0.801
Naughty Boy,La La La,220779,0.754
Tom Odell,Another Love,244360,0.445
2 Chainz,We Own It,227906,0.563
David Guetta,Play Hard,201000,0.691
Pitbull,Feel This Moment,229506,0.673
will.i.am,#thatPOWER,279506,0.797
Lil Wayne,Love Me,255053,0.669
Macklemore & Ryan Lewis,Can't Hold Us,258342,0.641
Martin Garrix,Animals,176117,0.593
Jason Derulo,Talk Dirty,177685,0.76
John Newman,Love Me Again,239894,0.495
Britney Spears,Work B**ch,247853,0.63
The Neighbourhood,Sweater Weather,240400,0.612
Sebastian Ingrosso,Reload,221272,0.485
Capital Cities,Safe And Sound,192693,0.652
Demi Lovato,Heart Attack,210840,0.504
Arctic Monkeys,Why'd You Only Call Me When You're High?,161123,0.691
Justin Bieber,Beauty And A Beat,227986,0.602
Eminem,The Monster,250188,0.781
Pitbull,Don't Stop the Party,206120,0.722
Selena Gomez,Come & Get It,231986,0.546
P!nk,True Love,230733,0.457
Disclosure,White Noise,277687,0.665
Flo Rida,I Cry,223800,0.693
Kanye West,Black Skinhead,188013,0.578
Lana Del Rey,Summertime Sadness,214912,0.572
Eminem,Berzerk,238746,0.739
Icona Pop,I Love It,157152,0.711
Fall Out Boy,My Songs Know What You Did In The Dark,186826,0.558
Lorde,Team,193058,0.691
Avicii,I Could Be The One,208316,0.509
Imagine Dragons,Demons,177506,0.505
One Direction,One Way or Another,157293,0.489
Taylor Swift,I Knew You Were Trouble.,219720,0.622
Arctic Monkeys,Do I Wanna Know?,272394,0.548
Rudimental,Waiting All Night,292586,0.544
Klangkarussell,Sonnentanz,238120,0.579
Calvin Harris,Drinking from the Bottle,240346,0.665
A$AP Rocky,F**kin' Problems,233786,0.853
P!nk,Try,247906,0.674
Ylvis,The Fox,213708,0.703
Ellie Goulding,Burn,231211,0.559
Baauer,Harlem Shake,196664,0.452
Calvin Harris,I Need Your Love,234506,0.695
Katy Perry,This Is How We Do,204285,0.69
AWOLNATION,Sail,259102,0.825
Duke Dumont,Need U,174853,0.681
Jason Derulo,The Other Side,226986,0.561
Storm Queen,Look Right Through,150400,0.832
Calvin Harris,Sweet Nothing,212560,0.573
Katy Perry,Unconditionally,228878,0.555
Wale,Bad,238826,0.807
Ciara,Body Party,234040,0.577
Drake,Started From the Bottom,174120,0.794
Birdy,Wings,252106,0.474
Bastille,Of The Night,214205,0.67
Olly Murs,Dear Darlin',206373,0.512
Katy Perry,Roar,223546,0.554
Blake Shelton,Sure Be Cool If You Did,215720,0.576
Calvin Harris,Thinking About You,247933,0.725
JAY,Holy Grail,338413,0.676
Bridgit Mendler,Ready or Not,200946,0.715
The Saturdays,What About Us,220682,0.704
Bastille,Pompeii,214147,0.679
One Direction,Best Song Ever,200106,0.652
Nelly,Hey Porsche,209466,0.726
Zedd,Clarity,271426,0.523
Miley Cyrus,Wrecking Ball,221360,0.53
Chris Brown,Fine China,213666,0.659
Daft Punk,Lose Yourself to Dance,353893,0.832
Armin van Buuren,This Is What It Feels Like,204360,0.551
Justin Timberlake,Mirrors,484146,0.574
Bruno Mars,Treasure,178560,0.874
Of Monsters and Men,Little Talks,266600,0.457
Miley Cyrus,We Can't Stop,231240,0.613
J. Cole,Power Trip,241160,0.667
Paramore,Still into You,216013,0.602
Christina Perri,human,250706,0.439
Drake,Hold On - We're Going Home,227880,0.773
James Blunt,Bonfire Heart,238000,0.575
Maroon 5,Daylight,225066,0.656
Childish Gambino,3005,235662,0.681
Avril Lavigne,Here's to Never Growing Up,214080,0.483
Taylor Swift,22,232120,0.661
Passenger,Let Her Go,252866,0.509
Ariana Grande,The Way,227026,0.645
Rihanna,Stay,240706,0.621
Justin Timberlake,Suit & Tie,326280,0.795
Bruno Mars,When I Was Your Man,213826,0.612
Florida Georgia Line,Cruise,208960,0.457
Pharrell Williams,Happy,232720,0.647
Katy Perry,Dark Horse,215672,0.647
ScHoolboy Q,Collard Greens,299960,0.826
Iggy Azalea,Fancy,199938,0.912
Maroon 5,Animals,231013,0.279
Sam Smith,Stay With Me,172723,0.418
MAGIC!,Rude,224840,0.773
Sia,Chandelier,216120,0.399
John Legend,All of Me,269560,0.422
ZHU,Faded,223386,0.861
Meghan Trainor,All About That Bass,187920,0.807
David Guetta,Lovers on the Sun,203520,0.645
Iggy Azalea,Black Widow,209423,0.743
Tove Lo,Habits,209160,0.733
Oliver Heldens,Gecko,165440,0.609
DJ Snake,You Know You Like It,247266,0.407
Jason Derulo,Talk Dirty,177685,0.76
Maroon 5,Maps,189840,0.737
David Guetta,Bad,170625,0.614
Tinashe,2 On,227000,0.742
Route 94,My Love,259934,0.814
Taylor Swift,Bad Blood,211933,0.646
Trey Songz,Na Na,231906,0.67
Calvin Harris,Under Control,184280,0.544
O.T. Genasis,CoCo,239573,0.886
Jason Derulo,Wiggle,193295,0.697
Lilly Wood and The Prick,Prayer in C,189399,0.76
Jeremih,Don't Tell 'Em,266840,0.856
Nicki Minaj,Anaconda,260240,0.964
Calvin Harris,Blame,212960,0.414
DJ Snake,Turn Down for What,213733,0.818
Pitbull,Timber,204160,0.581
OneRepublic,Counting Stars,257386,0.663
Bobby Shmurda,Hot N*gga,194561,0.794
Calvin Harris,Summer,224506,0.603
ScHoolboy Q,Man Of The Year,216013,0.743
Nico & Vinz,Am I Wrong,245866,0.729
Becky G,Shower,206166,0.699
Sigma,Nobody To Love,189720,0.441
The Chainsmokers,#SELFIE,183750,0.789
Lorde,Team,193058,0.69
Rixton,Me And My Broken Heart,193733,0.545
Klingande,Jubel,201626,0.686
Mr. Probz,Waves,208133,0.829
Paloma Faith,Only Love Can Hurt Like This,232893,0.566
Kiesza,Hideaway,251986,0.838
Ellie Goulding,Burn,231211,0.559
Ariana Grande,Break Free,214840,0.687
Kid Ink,Show Me,217800,0.711
Tove Lo,Talking Body,238426,0.736
Chris Brown,Loyal,264946,0.841
OneRepublic,Love Runs Out,224226,0.719
Olly Murs,Up,224293,0.69
Peking Duk,High,228000,0.525
Milky Chance,Stolen Dance,313684,0.885
Ed Sheeran,Don't,219840,0.806
Ariana Grande,Love Me Harder,236133,0.472
Enrique Iglesias,Bailando,243386,0.718
Avicii,Hey Brother,255093,0.545
Jessie J,Bang Bang,199386,0.706
Duke Dumont,I Got U,285596,0.636
Gorgon City,Ready For Your Love,198880,0.677
Taylor Swift,Style,231000,0.588
MKTO,Classic,175426,0.72
Disclosure,Latch,255631,0.503
Ariana Grande,Problem,193920,0.66
Charli XCX,Boom Clap,169866,0.659
One Direction,Steal My Girl,228133,0.536
Tiesto,Red Lights,263890,0.653
Selena Gomez,The Heart Wants What It Wants,227360,0.616
Rita Ora,I Will Never Let You Down,203466,0.753
5 Seconds of Summer,She Looks So Perfect,202496,0.494
The Script,Superheroes,245466,0.49
Taylor Swift,Shake It Off,219200,0.647
One Direction,Night Changes,226600,0.672
Ed Sheeran,Sing,235382,0.818
Alesso,Heroes,209866,0.521
Tiesto,Wasted,188371,0.645
G.R.L.,Ugly Heart,198306,0.65
