378708,22/06/2022,SAENZ ARANDA WILMER,23455.63,243.66,609,498.38,141.32,842.32,839.7,819.8,876.49
140158,23/07/2022,CALIXTO TORRES MIGUEL,12363.223,145.88,401.22,50.15,662.24
349213,23/08/2023,ZARATE URBINA DELIA,2353.92,658.89,912.04,50.79,369.5,743.97,168.87,572.41,887.39
275448,22/06/2023,ZAMORA CABRERA CARMEN,87254.92,17.31,677.72,461.23,683.91,181.27
530367,23/07/2023,CABRERA MORENO DELIA ESTEFANIA,16625.14,408.72,955.63,206.77,722.68,875.97,500.44,615.49
510907,23/08/2024,FLORENCIO POLO FIORELLA ERIKA,6220.33,479.07,39.23,853.1,648.13,485.5,711.23,108.24,366.36
250612,22/06/2024,CHUNG ZUNIGA ZKENIA IRMA,23672.5,332.68,809.55,854.94,60.36,143.89,934.2,696.16,205.2
870138,23/07/2024,CASTILLO MEJIA GUSTAVO ALONSO,32878.35,495.65,659.32
514787,23/08/2025,JOLAY CHUMPITAZ WALTER,7328.23,445.68,348.57,457.07,634.88,755.24,968.89,997.29,963.33
919777,22/06/2025,TABORI ARIAS ROSARIO,2172.12,852.29,615.79,998.66,582.88,885.05,782.84,972.67
640279,23/07/2025,CESAR JAIME RODRIGUEZ SERRANO,3289.5,283.75,820.12,833.3,64.9
350118,23/08/2026,VILCARA JUGO JULIO,9283.8,14.22,49.34,826.14,451.18,243.66,639.43,525.75,835.85
220562,22/06/2026,AMEZQUITA CONTRERAS HUMBERTO ALFONSO,6531.87,638.79,0
810557,23/07/2026,SHIRAKAWA FLORIAN JAIME JULIAN,47123.45,208.65,312.53,625.34,591.53,357.81,669.39,812.2,645.68
