Sisqo,Thong Song,253733,0.706,pop
Usher,Yeah!,250373,0.894,hip hop/pop/R&B
Maroon 5,This Love,206200,0.712,pop
Britney Spears,Toxic,198800,0.774,pop
Outkast,Hey Ya!,235213,0.727,hip hop/pop
Hoobastank,The Reason,232800,0.472,pop/rock/metal
Anastacia,Left Outside Alone,257426,0.663,pop
Daddy Yankee,Gasolina,192600,0.857,latin
Black Eyed Peas,Let's Get It Started,217733,0.785,hip hop/pop
O'Zone,Dragostea Din Tei,215431,0.809,pop
Terror Squad,Lean Back,247426,0.783,hip hop
Anastacia,Sick and Tired,212266,0.598,pop
Gwen Stefani,What You Waiting For?,221226,0.676,pop/R&B
Ashanti,Only U,186306,0.601,hip hop/pop/R&B
The Rasmus,In the Shadows,257920,0.6,metal
Houston,I Like That,236520,0.797,hip hop/pop
Beyonce,Naughty Girl,208600,0.735,pop/R&B
Linkin Park,Numb,185586,0.496,rock/metal
Lloyd Banks,On Fire,187280,0.759,hip hop/pop
Akon,Locked Up,235066,0.818,pop
D12,My Band,298773,0.851,hip hop/pop/rock
Jay Sean,Eyes On You,190493,0.802,hip hop/pop/R&B
Mario Winans,I Don't Wanna Know,257333,0.833,pop
Destiny's Child,Lose My Breath,242013,0.814,pop/R&B
Eric Prydz,Call on Me,171360,0.597,pop/Dance/Electronic
Ciara,Goodies,223000,0.826,pop/R&B
Kelis,Trick Me,206106,0.97,pop/R&B/Dance/Electronic
LL Cool J,Headsprung,267320,0.718,hip hop/pop/R&B
Spiderbait,Black Betty,205973,0.562,rock
George Michael,Amazing,265826,0.805,pop
Britney Spears,My Prerogative,213893,0.749,pop
Nina Sky,Move Ya Body,232000,0.87,pop/R&B
Baby Bash,Suga Suga,239026,0.662,hip hop/pop/R&B/latin
Petey Pablo,Freek,235186,0.737,hip hop/pop
JAY,Dirt Off Your Shoulder,245173,0.779,hip hop
Juanes,La Camisa Negra,216706,0.751,pop/latin
Avril Lavigne,Nobody's Home,212413,0.348,pop
Robbie Williams,Radio,233600,0.607,pop/rock
Black Eyed Peas,Hey Mama,214893,0.86,hip hop/pop
Ying Yang Twins,Salt Shaker,252440,0.884,hip hop/pop
Enrique Iglesias,Not In Love,223133,0.762,pop/latin
Kelis,Milkshake,182626,0.881,pop/R&B/Dance/Electronic
Linkin Park,Breaking the Habit,196906,0.579,rock/metal
JoJo,Leave,242746,0.656,hip hop/pop/R&B
Christina Milian,Dip It Low,197186,0.752,hip hop/pop/R&B
Avant,Read Your Mind,263506,0.755,pop/R&B
Eminem,Just Lose It,248680,0.94,hip hop
Sugababes,Too Lost In You,237693,0.586,pop/R&B
Snoop Dogg,Drop It Like It's Hot,266066,0.892,hip hop/pop
Sean Paul,I'm Still in Love with You,273360,0.765,hip hop/pop
The Shapeshifters,Lola's Theme,207066,0.748,Dance/Electronic
D12,How Come,249533,0.745,hip hop/pop/rock
Basement Jaxx,Good Luck,282306,0.571,pop/Dance/Electronic
Kevin Lyttle,Turn Me On,192106,0.677,hip hop
Chingy,One Call Away,276800,0.765,hip hop/pop/R&B
T.I.,Bring Em Out,216706,0.759,hip hop/pop
DJ Casper,Cha Cha Slide,222146,0.853,pop
Kylie Minogue,I Believe in You,200973,0.548,pop/Dance/Electronic
Twista,Overnight Celebrity,233360,0.828,hip hop/pop/R&B
N.E.R.D,She Wants To Move,213786,0.766,hip hop
Britney Spears,Everytime,230306,0.398,pop
U2,Vertigo,193520,0.416,World/Traditional/rock
Franz Ferdinand,Take Me Out,237026,0.277,rock
J,Tipsy,247106,0.925,hip hop/pop
G,Wanna Get To Know You,265026,0.513,hip hop/pop
Lil' Flip,Sunshine,225173,0.814,hip hop/pop
Kanye West,Jesus Walks,193733,0.637,hip hop
Evanescence,My Immortal,262533,0.19,metal
Nelly,My Place,336506,0.6,hip hop/pop/R&B
Lemar,If There's Any Justice,229080,0.706,R&B
No Doubt,It's My Life,226053,0.612,rock/pop
Avril Lavigne,Don't Tell Me,202013,0.523,pop
Twista,Slow Jamz,316053,0.559,hip hop/pop/R&B
Green Day,American Idiot,176346,0.38,rock
Kelis,Millionaire,224933,0.68,pop/R&B/Dance/Electronic
Scissor Sisters,Comfortably Numb,266040,0.803,pop/rock/Dance/Electronic
Alicia Keys,Diary,284160,0.663,pop/R&B
Kanye West,Through The Wire,221226,0.571,hip hop
Special D.,Come With Me,185133,0.739,pop
Ludacris,Splash Waterfalls,290760,0.734,hip hop/pop
Avril Lavigne,My Happy Ending,242413,0.414,pop
Dido,White Flag,240040,0.512,pop
Eamon,Fuck It,225106,0.828,pop
Beyonce,Me - Myself and I,301133,0.75,pop/R&B
3 Doors Down,Here Without You,238733,0.557,pop/rock/metal
Kanye West,All Falls Down,223506,0.657,hip hop
Twista,Sunshine,226013,0.926,hip hop/pop/R&B
Katie Melua,The Closest Thing to Crazy,252466,0.562,pop/easy listening/jazz
Usher,My Boo,223440,0.662,hip hop/pop/R&B
Lloyd,Southside,277840,0.688,hip hop/pop/R&B
LMC,Take Me To The Clouds Above,171546,0.668,Dance/Electronic
The Streets,Fit but You Know It,254266,0.68,hip hop/Dance/Electronic
JUVENILE,Slow Motion,248200,0.713,hip hop/pop
Outkast,The Way You Move,234000,0.871,hip hop/pop
Girls Aloud,Love Machine,205360,0.663,pop/Dance/Electronic
Jessica Simpson,With You,191826,0.553,pop/R&B
Eminem,Like Toy Soldiers,296880,0.52,hip hop
Gary Jules,Mad World,189506,0.345,pop
Ashlee Simpson,Pieces Of Me,217440,0.505,pop
Will Young,Leave Right Now,214733,0.641,pop
Alicia Keys,You Don't Know My Name,366733,0.264,pop/R&B
Mariah Carey,We Belong Together,201400,0.84,pop/R&B
Mario,Let Me Love You,256733,0.656,pop/R&B
Kanye West,Gold Digger,207626,0.629,hip hop
Rihanna,Pon de Replay,246960,0.779,hip hop/pop/R&B
50 Cent,Candy Shop,209106,0.614,hip hop/pop
James Blunt,You're Beautiful,209493,0.675,pop
Green Day,Boulevard of Broken Dreams,261266,0.49,rock
The Pussycat Dolls,Don't Cha,272080,0.875,pop/R&B
Daniel Powter,Bad Day,233640,0.599,pop
Akon,Bananza,238493,0.878,pop
Madonna,Hung Up,337733,0.649,pop
50 Cent,Just A Lil Bit,237706,0.489,hip hop/pop
Crazy Frog,Axel F,168879,0.86,pop
Eminem,Ass Like That,265480,0.646,hip hop
Sean Paul,We Be Burnin',213066,0.95,hip hop/pop
Gwen Stefani,Rich Girl,236213,0.856,pop/R&B
The Chemical Brothers,Galvanize,393813,0.745,Dance/Electronic
Fort Minor,Remember the Name,230493,0.688,hip hop/pop/rock
50 Cent,Disco Inferno,214226,0.925,hip hop/pop
The Game,How We Do,235533,0.862,hip hop/pop
Chris Brown,Run It!,229866,0.846,hip hop/pop/R&B
Mariah Carey,It's Like That,203360,0.8,pop/R&B
Black Eyed Peas,My Humps,326960,0.802,hip hop/pop
Ciara,Oh,256346,0.8,pop/R&B
50 Cent,Outta Control,247506,0.772,hip hop/pop
Baby Bash,Baby - I'm Back,219920,0.899,hip hop/pop/R&B/latin
Jennifer Lopez,Get Right,225533,0.741,hip hop/pop/R&B
JAY,Numb / Encore,205733,0.687,hip hop
The Game,Hate It Or Love It,206400,0.802,hip hop/pop
Gorillaz,Feel Good Inc.,222640,0.818,hip hop
Black Eyed Peas,Don't Phunk With My Heart,239773,0.69,hip hop/pop
Akon,Lonely,235800,0.629,pop
Bodyrockers,I Like The Way,200053,0.642,rock/Dance/Electronic
Sugababes,Push The Button,218093,0.962,pop/R&B
Jeezy,Soul Survivor,280013,0.684,hip hop/pop
Eminem,Mockingbird,250760,0.637,hip hop
Shakira,La Tortura,212893,0.74,pop/latin
Gorillaz,DARE,244999,0.76,hip hop
Snoop Dogg,Signs,236813,0.94,hip hop/pop
Robbie Williams,Tripping,276603,0.666,pop/rock
David Banner,Play,230133,0.837,hip hop/pop
Trillville,Some Cut,283454,0.9,hip hop/pop
D4L,Laffy Taffy,224253,0.891,hip hop/pop
Missy Elliott,Lose Control,226863,0.904,hip hop/pop/R&B
Rob Thomas,Lonely No More,226640,0.551,pop/Folk/Acoustic
Brian McFadden,Almost Here,229826,0.561,pop
Bobby V.,Slow Down,258666,0.568,hip hop/pop/R&B
Backstreet Boys,Incomplete,239586,0.437,pop
Pretty Ricky,Grind With Me,237733,0.7,hip hop/pop/R&B
Kanye West,Diamonds From Sierra Leone,233400,0.672,hip hop
Snoop Dogg,Drop It Like It's Hot,266066,0.892,hip hop/pop
Fat Joe,Get It Poppin',211320,0.905,hip hop/pop
Destiny's Child,Soldier,325573,0.878,pop/R&B
Ciara,1 - 2 Step,202213,0.939,pop/R&B
Amerie,1 Thing,238746,0.636,hip hop/pop/R&B
Ludacris,Get Back,270746,0.555,hip hop/pop
Franz Ferdinand,Do You Want To,215000,0.412,rock
Natalie Imbruglia,Shiver,222653,0.489,pop/Folk/Acoustic
Gwen Stefani,Hollaback Girl,199853,0.926,pop/R&B
Pretty Ricky,Your Body,240040,0.838,hip hop/pop/R&B
Thirty Seconds To Mars,The Kill,231533,0.179,rock
Alicia Keys,Karma,256000,0.727,pop/R&B
2Pac,Ghetto Gospel,238053,0.794,hip hop
Craig David,Don't Love You No More,243986,0.636,hip hop/pop/R&B
Katie Melua,Nine Million Bicycles,197160,0.534,pop/easy listening/jazz
Lil Jon & The East Side Boyz,Lovers And Friends,260600,0.675,hip hop/pop
Mariah Carey,Don't Forget About Us,233866,0.7,pop/R&B
Ying Yang Twins,Wait,179160,0.933,hip hop/pop
Will Smith,Switch,197666,0.873,hip hop/pop
Bow Wow,Like You,205840,0.714,hip hop/pop/R&B
Kaiser Chiefs,Everyday I Love You Less And Less,217706,0.49,rock
Kelly Clarkson,Behind These Hazel Eyes,198973,0.548,pop/R&B
Black Eyed Peas,Don't Lie,219000,0.662,hip hop/pop
Westlife,You Raise Me Up,241066,0.129,pop
Ray J,One Wish,337640,0.525,hip hop/pop/R&B
Papa Roach,Scars,208199,0.455,rock/metal
Arctic Monkeys,I Bet You Look Good On The Dancefloor,173680,0.535,rock
Shayne Ward,That's My Goal,219600,0.286,pop
Bow Wow,Let Me Hold You,248493,0.815,hip hop/pop/R&B
Kaiser Chiefs,I Predict A Riot,233186,0.395,rock
Usher,Caught Up,224640,0.817,hip hop/pop/R&B
Kelly Clarkson,Because of You,219493,0.587,pop/R&B
3 Doors Down,Let Me Go,243053,0.478,pop/rock/metal
Nickelback,Photograph,258920,0.515,rock/metal
T,I'm Sprung,231040,0.722,hip hop/pop/R&B
Destiny's Child,Cater 2 U,245400,0.605,pop/R&B
The Pussycat Dolls,Stickwitu,207506,0.548,pop/R&B
Ryan Cabrera,TRUE,204173,0.598,pop
Stereophonics,Dakota,297426,0.506,rock/pop
Eminem,Like Toy Soldiers,296880,0.52,hip hop
Nelly,Over And Over,253933,0.644,hip hop/pop/R&B
Coldplay,Speed of Sound,287906,0.514,rock/pop
KT Tunstall,Suddenly I See,201706,0.587,World/Traditional/pop/Folk/Acoustic
Destiny's Child,Girl,224146,0.567,pop/R&B
Kelly Clarkson,Since U Been Gone,188960,0.662,pop/R&B
U2,Sometimes You Can't Make It On Your Own,305080,0.53,World/Traditional/rock
The All,Dirty Little Secret,193653,0.469,rock/pop
Toby Keith,As Good As I Once Was,227840,0.68,country
Gwen Stefani,Cool,189333,0.709,pop/R&B
Foo Fighters,Best of You,255626,0.366,rock/metal
Shakira,Hips Don't Lie,218093,0.778,pop/latin
Sean Paul,Temperature,218573,0.951,hip hop/pop
Justin Timberlake,SexyBack,242733,0.967,pop
Beyonce,Irreplaceable,227853,0.447,pop/R&B
Amy Winehouse,Rehab,214946,0.407,R&B
Rihanna,SOS,238920,0.677,hip hop/pop/R&B
Gnarls Barkley,Crazy,177466,0.855,hip hop/R&B
Busta Rhymes,Touch It,214960,0.658,hip hop/pop
Nelly Furtado,Maneater,258893,0.796,hip hop/pop/latin
Bob Sinclar,Rock This Party,245466,0.893,pop/Dance/Electronic
Diddy,Come to Me,276786,0.819,hip hop/pop
Madonna,Sorry,281880,0.589,pop
Chamillionaire,Ridin',303053,0.787,hip hop/pop
Black Eyed Peas,Pump It,213066,0.648,hip hop/pop
Nelly Furtado,Promiscuous,242293,0.808,hip hop/pop/latin
Fedde Le Grand,Put Your Hands Up for Detroit,150533,0.814,pop/Dance/Electronic
Sean Paul,Give It Up to Me,243880,0.711,hip hop/pop
The Pussycat Dolls,Buttons,225560,0.565,pop/R&B
Ciara,Get Up,261880,0.964,pop/R&B
Eminem,Shake That,274440,0.963,hip hop
Cherish,Do It To It,226293,0.826,hip hop/pop/R&B
Muse,Supermassive Black Hole,212439,0.668,rock
Chris Brown,Gimme That,186826,0.678,hip hop/pop/R&B
Infernal,From Paris to Berlin,209666,0.741,pop
Cassie,Me & U,192213,0.803,pop/R&B
E,U and Dat,202720,0.858,hip hop/pop
The Pussycat Dolls,Beep,229360,0.938,pop/R&B
Lil Jon,Snap Yo Fingers,274386,0.835,hip hop/pop
Armand Van Helden,My My My,190000,0.678,pop/Dance/Electronic
The Notorious B.I.G.,Nasty Girl,286186,0.833,hip hop
Yung Joc,It's Goin' Down,241840,0.888,hip hop/pop
Shayne Ward,No Promises,223066,0.5,pop
Justin Timberlake,My Love,276160,0.771,pop
Nickelback,Savin' Me,219320,0.441,rock/metal
Nelly,Grillz,271160,0.867,hip hop/pop/R&B
Take That,Patience,202066,0.309,pop
Fergie,London Bridge,241306,0.769,pop/R&B
Cascada,Everytime We Touch,199120,0.64,hip hop/pop/Dance/Electronic
D4L,Laffy Taffy,224253,0.891,hip hop/pop
LL Cool J,Control Myself,233973,0.825,hip hop/pop/R&B
Beyonce,Deja Vu,240280,0.644,pop/R&B
P!nk,Stupid Girls,197173,0.683,pop
Eminem,When I'm Gone,281320,0.618,hip hop
Kelis,Bossy,273973,0.906,pop/R&B/Dance/Electronic
Bob Sinclar,Love Generation,207613,0.715,pop/Dance/Electronic
Meck,Thunder in My Heart Again,189800,0.679,pop
Mary J. Blige,Be Without You,246333,0.726,pop/R&B
Girls Aloud,Something Kinda Ooooh,201590,0.681,pop/Dance/Electronic
Rihanna,Unfaithful,226973,0.588,hip hop/pop/R&B
Kanye West,Touch The Sky,236600,0.552,hip hop
Dem Franchize Boyz,Lean Wit It - Rock Wit It,229813,0.886,hip hop/pop
Evanescence,Call Me When You're Sober,214706,0.45,metal
Chingy,Pullin' Me Back,234133,0.786,hip hop/pop/R&B
Nickelback,Far Away,238173,0.518,rock/metal
Fall Out Boy,Dance - Dance,180266,0.622,rock
Leona Lewis,A Moment Like This,257293,0.261,pop/R&B
T.I.,What You Know,274333,0.551,hip hop/pop
Ludacris,Money Maker,230613,0.551,hip hop/pop
Nick Lachey,What's Left Of Me,244613,0.42,pop
Jibbs,Chain Hang Low,207586,0.792,hip hop/pop
Arctic Monkeys,When The Sun Goes Down,202133,0.348,rock
Rascal Flatts,Life is a Highway,276773,0.561,country
Beyonce,Check On It,211186,0.7,pop/R&B
Keyshia Cole,Love,255333,0.688,hip hop/pop/R&B
Lily Allen,Smile,196893,0.632,pop
Ne,Sexy Love,220853,0.693,pop/R&B
JoJo,Too Little Too Late,223680,0.535,hip hop/pop/R&B
Mary J. Blige,One,260466,0.344,pop/R&B
Bubba Sparxxx,Ms. New Booty,252653,0.64,hip hop/pop/country
Amy Winehouse,You Know I'm No Good,256946,0.705,R&B
Rascal Flatts,What Hurts The Most,214106,0.537,country
Red Hot Chili Peppers,Dani California,282160,0.556,rock
Scissor Sisters,I Don't Feel Like Dancin',288360,0.707,pop/rock/Dance/Electronic
Ne,So Sick,207186,0.452,pop/R&B
Hinder,Lips Of An Angel,261053,0.474,pop/rock/metal
The Raconteurs,Steady - As She Goes,215266,0.525,rock
The Fratellis,Chelsea Dagger,215306,0.511,rock
Fort Minor,Where'd You Go,231866,0.684,hip hop/pop/rock
The Pussycat Dolls,Stickwitu,207506,0.548,pop/R&B
Panic! At The Disco,I Write Sins Not Tragedies,185586,0.566,rock
James Blunt,Goodbye My Lover,258653,0.432,pop
Christina Aguilera,Ain't No Other Man,228906,0.862,pop
Westlife,The Rose,219106,0.272,pop
Keane,Is It Any Wonder?,186173,0.489,pop
Orson,No Tomorrow,167493,0.656,pop
T,I'm N Luv,265333,0.731,hip hop/pop/R&B
KT Tunstall,Black Horse And The Cherry Tree,172373,0.748,World/Traditional/pop/Folk/Acoustic
Natasha Bedingfield,Unwritten,259333,0.706,pop
Razorlight,America,249760,0.447,rock/pop
James Morrison,You Give Me Something,213173,0.559,pop/R&B
Snow Patrol,You're All I Have,273333,0.467,World/Traditional/rock/pop
The Fray,How to Save a Life,262533,0.64,pop
Sandi Thom,I Wish I Was a Punk Rocker,151640,0.7,World/Traditional/pop
My Chemical Romance,Welcome to the Black Parade,311106,0.217,rock
Razorlight,In The Morning,222453,0.616,rock/pop
The All,Dirty Little Secret,193653,0.469,rock/pop
James Morrison,Wonderful World,210066,0.474,pop/R&B
Chris Brown,Yo,229040,0.536,hip hop/pop/R&B
P!nk,Who Knew,208493,0.688,pop
The Kooks,Naive,203506,0.391,rock
Leona Lewis,Bleeding Love,262466,0.638,pop/R&B
Rihanna,Umbrella,275986,0.583,hip hop/pop/R&B
Britney Spears,Gimme More,251240,0.788,pop
Fergie,Big Girls Don't Cry,268120,0.708,pop/R&B
Mark Ronson,Valerie,219413,0.698,pop
Plain White T's,Hey There Delilah,232533,0.656,pop
Justin Timberlake,What Goes Around.../...Comes Around,448573,0.687,pop
Gwen Stefani,The Sweet Escape,246466,0.756,pop/R&B
Timbaland,The Way I Are,179120,0.731,hip hop/pop/R&B
Nelly Furtado,Say It Right,223080,0.872,hip hop/pop/latin
Ida Corr,Let Me Think About It,151973,0.762,pop
Alex Gaudino,Destination Calabria,223111,0.627,Dance/Electronic
September,Cry for You,209800,0.767,pop/Dance/Electronic
Akon,Smack That,212360,0.94,pop
Timbaland,Give It To Me,234026,0.975,hip hop/pop/R&B
50 Cent,Ayo Technology,247946,0.63,hip hop/pop
Eric Prydz,Proper Education,198567,0.537,pop/Dance/Electronic
Fedde Le Grand,Put Your Hands Up For Detroit,150533,0.827,pop/Dance/Electronic
Ciara,Like a Boy,237053,0.701,pop/R&B
Kanye West,Stronger,311866,0.617,hip hop
Beyonce,Beautiful Liar,199853,0.764,pop/R&B
Gym Class Heroes,Breakfast in America,237173,0.584,hip hop/pop
Akon,I Wanna Love You,247066,0.865,pop
Soulja Boy,Crank That,221933,0.736,hip hop/pop
Fat Joe,Make It Rain,247413,0.744,hip hop/pop
P!nk,U + Ur Hand,214386,0.709,pop
Rihanna,Shut Up And Drive,212280,0.735,hip hop/pop/R&B
Lloyd,Get It Shawty,209533,0.822,hip hop/pop/R&B
Kanye West,Can't Tell Me Nothing,271600,0.596,hip hop
Camille Jones,The Creeps,152333,0.847,pop
Linkin Park,What I've Done,205613,0.623,rock/metal
Keyshia Cole,Last Night,255706,0.918,hip hop/pop/R&B
Chris Brown,Kiss Kiss,250666,0.729,hip hop/pop/R&B
Shop Boyz,Party Like A Rock Star,253400,0.619,hip hop/pop
Finger Eleven,Paralyzer,208106,0.644,rock/metal
Justin Timberlake,Summer Love,252973,0.606,pop
MiMS,This Is Why I'm Hot,253706,0.621,hip hop/pop
Fabolous,Make Me Better,253573,0.607,hip hop/pop/R&B
Seether,Fake It,193893,0.611,rock/metal
Take That,Patience,202066,0.309,pop
Arctic Monkeys,Brianstorm,172866,0.42,rock
Justin Timberlake,My Love,276160,0.771,pop
Fergie,Glamorous,246600,0.811,pop/R&B
Linkin Park,Bleed It Out,166373,0.529,rock/metal
My Chemical Romance,Teenagers,161920,0.463,rock
Calvin Harris,Acceptable in the 80's,333680,0.787,hip hop/pop/Dance/Electronic
Sugababes,About You Now,212400,0.584,pop/R&B
Avril Lavigne,Girlfriend,216600,0.56,pop
Ne,Because Of You,266840,0.81,pop/R&B
Daughtry,It's Not Over,215173,0.45,pop/rock/metal
Unk,Walk It Out,173040,0.794,hip hop/pop
Lloyd,You,273133,0.412,hip hop/pop/R&B
Klaxons,Golden Skans,165120,0.463,rock
T,Bartender,238800,0.675,hip hop/pop/R&B
Baby Boy Da Prince,The Way I Live,324906,0.88,hip hop/pop
Fergie,Fergalicious,292373,0.906,pop/R&B
Omarion,Ice Box,256426,0.775,hip hop/pop/R&B
Pretty Ricky,On the Hotline,242586,0.704,hip hop/pop/R&B
Nickelback,Rockstar,252040,0.616,rock/metal
Fall Out Boy,Thnks fr th Mmrs,203506,0.459,rock
Justin Timberlake,LoveStoned,444333,0.859,pop
All Time Low,Dear Maria - Count Me In,182826,0.459,rock
Amy Winehouse,Back To Black,241293,0.403,R&B
Keyshia Cole,Let It Go,238360,0.808,hip hop/pop/R&B
Ciara,Promise,267413,0.697,pop/R&B
Enrique Iglesias,Do You Know?,219533,0.753,pop/latin
T2,Heartbroken,178613,0.716,Dance/Electronic
Robyn,With Every Heartbeat,254920,0.477,pop/Dance/Electronic
Maroon 5,Makes Me Wonder,211080,0.803,pop
Fall Out Boy,This Ain't A Scene - It's An Arms Race,212040,0.435,rock
Paramore,Misery Business,211520,0.517,pop/rock
Hinder,Better Than Me,223533,0.451,pop/rock/metal
Huey,Pop - Lock & Drop It,261026,0.723,hip hop/pop
Foo Fighters,The Pretender,269373,0.433,rock/metal
Plies,Shawty,255413,0.444,hip hop/pop/R&B
Kaiser Chiefs,Ruby,204200,0.451,rock
Mark Ronson,Stop Me,232946,0.626,pop
Bow Wow,Outta My System,238266,0.772,hip hop/pop/R&B
Jim Jones,We Fly High,236080,0.685,hip hop/pop
The Red Jumpsuit Apparatus,Face Down,192000,0.545,pop
MIKA,Grace Kelly,187733,0.675,pop
Christina Aguilera,Candyman,194213,0.686,pop
Sean Kingston,Beautiful Girls,225373,0.762,hip hop/pop/R&B
Akon,Don't Matter,293066,0.801,pop
James Blunt,1973,280026,0.72,pop
Carrie Underwood,Before He Cheats,199946,0.519,pop/country
Just Jack,Starz In Their Eyes,295933,0.67,Dance/Electronic
T,Buy U a Drank,227960,0.451,hip hop/pop/R&B
Bone Thugs,I Tried,287480,0.727,hip hop/pop
Avril Lavigne,When You're Gone,240493,0.457,pop
Rich Boy,Throw Some D's,263920,0.697,hip hop/pop
MIKA,Love Today,235173,0.673,pop
Manic Street Preachers,Your Love Alone Is Not Enough,235693,0.344,rock/pop
Elliott Yamin,Wait for You,261320,0.764,pop
Wyclef Jean,Sweetest Girl,241133,0.733,pop
Boys Like Girls,The Great Escape,206520,0.423,pop
Take That,Rule The World,237760,0.357,pop
J. Holiday,Bed,275106,0.684,hip hop/pop/R&B/Dance/Electronic
Red Hot Chili Peppers,Snow,334666,0.427,rock
Ludacris,Runaway Love,280680,0.405,hip hop/pop
Flo Rida,Low,231400,0.918,hip hop/pop
Katy Perry,I Kissed A Girl,179640,0.699,pop
Rihanna,Take A Bow,229413,0.697,hip hop/pop/R&B
Alicia Keys,No One,253813,0.644,pop/R&B
Timbaland,Apologize,184400,0.653,hip hop/pop/R&B
